Height,Weight,Age
172,60,28
185,70,32
162,54,23
160,54,26
165,57,26
142,42,14
162,52,24
142,39,17
170,53,24
155,49,20
179,69,33
158,49,21
166,59,24
154,46,18
176,63,28
162,48,22
182,72,31
149,46,18
157,49,23
187,70,36
163,50,25
170,55,25
187,74,37
180,66,33
169,59,28
180,68,34
153,44,17
172,64,31
163,55,26
186,74,33
180,70,34
173,64,31
185,73,36
172,60,28
168,56,28
161,52,24
148,43,16
159,49,21
169,54,23
160,48,20
153,47,23
159,50,21
178,65,31
179,68,29
168,54,25
164,56,25
172,60,29
168,56,25
150,48,19
154,47,20
173,64,28
157,48,21
148,43,17
171,58,28
159,48,22
176,61,30
159,49,24
139,42,14
170,60,26
155,51,21
151,44,19
155,50,22
160,51,21
162,52,23
152,49,18
156,49,20
169,58,25
168,53,23
142,40,14
146,45,19
149,47,19
163,55,25
176,61,29
173,64,29
182,68,30
184,70,32
169,55,26
174,63,29
162,50,25
167,53,27
149,43,19
160,54,23
148,47,19
157,47,22
184,71,34
184,70,34
152,46,19
158,50,20
184,70,33
154,48,20
186,74,33
146,43,18
178,61,31
185,71,37
153,48,22
187,74,33
162,53,23
174,59,25
167,56,27
160,47,22
180,66,31
157,48,22
174,64,29
160,49,19
151,45,19
190,71,34
171,62,30
142,40,16
176,61,27
150,43,18
185,71,33
166,54,24
178,63,30
183,67,34
173,59,28
167,59,28
164,57,26
181,70,34
184,67,32
162,54,23
153,48,19
177,61,29
164,53,24
154,47,21
158,52,22
173,64,32
152,48,17
176,64,30
154,47,18
178,66,34
181,66,31
167,56,28
179,69,31
185,72,36
151,44,21
178,64,30
172,60,28
154,47,22
180,67,31
182,68,34
184,70,34
155,45,19
144,43,15
181,66,32
148,46,20
176,61,31
163,56,25
175,62,32
187,75,37
182,68,30
165,58,25
154,47,21
176,62,31
154,48,23
177,62,28
153,48,21
145,44,19
163,50,26
162,52,21
173,64,29
159,49,21
186,72,37
155,47,20
186,71,33
186,71,36
139,42,18
177,67,29
187,72,36
172,61,28
184,69,32
149,43,20
149,42,15
187,76,33
168,57,26
186,74,34
170,55,27
151,44,21
142,39,15
170,56,26
190,75,36
151,47,21
186,73,32
159,48,22
144,40,18
173,64,30
160,50,25
177,64,32
149,45,18
163,54,25
165,55,27
148,46,21
178,63,31
165,53,26
149,46,22
158,54,26
160,51,24
180,61,30
152,47,18
153,52,22
162,49,23
184,66,32
172,58,25
186,72,36
176,61,31
150,46,18
144,40,18
152,44,20
149,44,17
145,41,15
173,64,27
152,48,22
172,57,27
138,42,16
168,57,25
173,58,25
183,72,33
159,52,21
183,69,31
145,43,19
154,51,24
152,44,19
182,65,31
171,58,29
148,45,19
148,49,19
180,65,33
166,54,27
170,58,25
138,38,14
148,44,20
164,54,26
160,52,23
160,52,25
168,57,25
142,42,16
182,67,34
168,59,28
157,48,23
160,54,22
163,55,26
158,50,25
186,75,35
180,68,34
184,69,34
166,57,24
157,52,23
172,61,27
175,64,29
164,53,25
164,52,25
170,61,30
184,69,34
149,44,19
178,69,32
138,41,15
141,42,17
154,48,20
149,42,19
158,50,20
170,58,27
149,44,18
189,73,35
163,58,26
184,68,32
168,59,26
166,55,25
138,38,18
180,68,33
153,47,19
151,45,17
174,62,31
140,41,17
147,44,19
182,67,34
171,61,28
178,64,29
185,74,33
178,63,30
168,59,26
172,60,25
142,40,16
143,43,15
181,68,31
161,50,25
166,59,27
152,45,18
182,73,36
145,41,18
182,68,30
182,70,31
176,60,27
163,54,24
171,60,25
174,66,32
165,56,24
185,66,33
164,56,23
152,48,20
161,50,26
177,64,32
175,63,31
175,63,32
166,53,23
168,58,24
144,40,18
156,50,22
181,71,33
162,51,23
152,46,22
174,64,28
186,74,37
141,39,14
174,60,31
160,49,24
155,46,22
177,63,31
180,70,33
168,58,26
159,48,22
150,48,18
174,59,28
149,43,15
160,55,24
166,58,27
180,65,30
182,67,30
184,73,33
154,48,21
186,74,36
176,64,28
167,59,25
169,54,26
164,52,23
162,50,25
187,72,33
177,64,32
140,43,15
176,61,29
145,43,16
178,64,28
160,54,26
186,74,36
159,48,23
140,41,15
166,53,24
162,51,24
169,56,25
170,59,24
158,49,24
148,47,18
157,49,23
159,48,21
165,55,26
162,54,21
145,44,18
153,45,20
162,52,24
146,46,17
147,40,16
160,50,23
164,50,26
156,48,22
155,50,20
185,71,36
162,54,22
172,59,27
138,39,16
179,64,30
187,70,34
166,53,27
181,68,34
168,57,28
184,72,32
148,43,17
161,51,25
143,41,18
148,46,16
167,57,24
142,42,15
175,64,29
171,58,26
179,68,29
178,65,33
143,43,18
160,53,24
147,45,17
174,63,28
174,65,30
185,71,34
175,64,27
172,59,25
160,51,25
184,74,33
186,73,33
140,40,14
170,55,24
154,46,22
190,73,33
172,56,29
161,53,25
186,70,34
166,57,24
169,57,23
161,51,21
183,69,34
160,50,20
145,42,16
175,66,30
166,54,26
154,45,20
153,48,20
175,63,32
164,58,27
141,43,14
182,66,33
189,71,37
159,49,19
175,63,30
157,47,19
171,56,27
157,49,23
160,47,21
163,56,24
178,63,30
157,49,21
187,73,36
187,70,37
176,64,31
155,45,18
139,39,18
180,68,32
169,59,28
158,46,21
170,57,30
175,61,31
184,72,33
163,51,24
167,58,28
178,66,30
156,48,20
160,50,22
148,44,19
154,45,21
161,54,22
153,47,19
183,72,35
185,72,34
149,47,19
150,44,20
161,51,21
181,68,34
153,46,20
160,51,22
166,53,26
155,49,21
164,51,24
168,58,30
160,49,22
152,48,19
183,69,33
178,67,33
182,73,35
148,46,19
148,47,19
177,65,32
176,68,33
173,59,27
162,53,24
168,61,30
173,62,32
179,68,31
183,70,34
168,60,27
175,63,29
176,64,30
172,64,30
174,58,26
172,59,27
160,52,23
177,64,30
179,67,31
153,48,17
159,48,23
160,51,21
139,38,18
167,59,26
174,64,28
173,65,30
163,57,26
145,40,16
171,56,27
148,42,19
176,62,32
146,41,15
156,48,24
144,42,18
139,39,18
160,46,23
151,45,19
167,56,28
185,69,30
181,69,32
166,56,25
181,68,33
140,41,17
162,49,23
175,64,32
156,48,21
144,42,15
171,57,25
178,67,34
175,62,28
169,61,29
154,44,19
172,62,27
168,56,28
180,68,33
149,41,15
163,54,28
157,49,22
177,64,29
155,47,19
178,66,34
186,72,36
148,45,20
171,58,29
186,73,34
182,66,31
180,67,30
156,47,22
172,61,27
153,47,19
164,51,21
151,47,20
178,64,27
142,42,16
158,53,26
163,52,23
173,60,28
173,64,30
175,65,32
184,74,35
174,61,31
141,39,14
169,53,27
180,62,27
175,62,30
146,41,17
153,47,20
162,54,24
155,45,18
166,55,27
190,72,37
184,74,33
163,54,28
160,53,25
151,44,21
152,45,17
176,62,30
182,66,34
153,48,23
146,45,19
188,71,36
159,50,22
179,66,34
182,66,34
153,45,21
156,50,23
159,52,24
142,42,18
187,71,35
166,54,24
162,54,25
183,72,33
159,52,24
176,65,31
158,49,21
166,54,24
156,48,19
151,46,19
156,50,23
177,62,30
160,53,26
161,54,23
184,73,37
179,67,30
147,46,16
158,49,22
147,43,19
174,60,27
153,47,20
140,42,16
177,68,31
162,49,25
144,39,17
184,73,33
156,46,21
171,60,27
171,57,29
150,45,18
160,50,21
170,53,25
160,53,24
140,43,16
174,60,27
150,46,17
172,61,29
163,56,27
141,42,15
176,61,30
171,60,29
187,74,37
161,51,23
165,54,26
157,49,20
181,69,31
166,57,25
182,68,34
184,73,32
186,71,36
161,51,26
160,52,25
160,48,19
166,57,24
150,42,19
159,50,22
178,66,30
175,66,32
165,55,23
174,62,29
177,67,29
164,54,25
159,50,22
185,71,36
186,74,35
149,42,19
177,62,30
166,57,28
160,47,24
174,64,31
175,63,31
178,68,32
186,73,33
140,38,14
158,51,23
152,44,17
180,64,31
173,62,29
167,56,24
182,66,31
146,44,20
156,46,23
164,53,24
153,49,24
184,68,31
162,52,22
170,59,26
165,58,25
162,50,23
181,67,31
177,64,28
173,59,29
173,62,26
176,62,29
171,60,27
151,45,18
175,61,31
157,46,20
158,51,21
182,67,32
155,48,21
158,54,23
145,42,16
153,49,24
151,45,21
160,50,25
180,70,31
154,48,19
155,52,23
163,51,23
152,47,19
142,41,17
183,67,30
152,46,21
182,68,31
170,60,25
173,62,28
170,53,24
168,54,23
171,62,27
158,47,23
148,43,18
178,62,27
182,70,31
174,61,32
184,73,36
142,39,15
177,63,28
172,59,29
169,60,26
176,65,29
185,67,31
187,74,36
186,72,37
147,45,16
147,44,15
186,75,33
166,59,24
145,42,15
184,73,33
177,63,31
159,50,21
171,61,29
176,61,32
161,54,23
170,55,23
157,50,19
146,43,17
184,70,36
169,58,24
142,42,14
186,73,34
179,69,32
148,43,16
149,47,21
171,60,27
150,45,19
152,48,18
149,48,18
147,40,17
168,55,23
142,40,16
172,59,28
155,51,22
163,51,22
147,40,17
160,47,20
177,65,32
181,72,34
143,44,15
167,55,24
167,53,23
140,42,16
188,73,36
172,56,28
145,41,16
182,71,32
176,60,30
166,58,25
170,61,26
145,42,18
157,51,24
181,70,31
175,61,32
173,65,32
184,73,33
171,60,28
142,41,18
155,50,24
158,52,22
159,50,23
189,75,37
158,50,22
164,52,21
151,45,18
185,75,33
170,57,24
157,50,20
143,41,15
173,61,28
178,62,29
143,43,17
150,46,20
159,52,23
153,47,20
185,75,37
178,66,32
177,64,30
158,53,26
171,58,26
179,66,33
157,48,21
149,44,16
150,46,20
154,51,24
179,65,32
185,72,35
150,45,20
157,51,23
189,73,36
151,47,18
150,46,18
189,75,34
171,59,26
154,45,21
171,59,26
162,52,25
170,57,24
176,62,29
154,46,22
187,73,34
182,68,30
145,41,19
181,66,32
171,57,27
146,42,18
179,68,33
185,66,32
164,54,22
156,51,23
154,48,18
185,70,33
179,69,32
167,54,26
171,58,28
158,47,20
172,57,25
171,59,30
143,43,16
174,60,30
156,49,24
159,47,19
167,57,27
148,44,19
170,57,27
147,42,16
180,62,27
143,42,14
177,62,30
159,51,23
170,55,25
162,50,26
160,54,22
149,46,19
164,58,27
156,48,22
155,48,20
187,74,34
165,54,26
157,50,23
153,46,21
183,70,36
189,74,35
161,51,25
152,47,21
185,75,33
184,74,34
159,52,23
190,72,35
160,54,24
162,53,25
171,59,28
151,47,20
172,64,29
150,45,17
182,69,33
187,71,37
144,40,15
188,76,35
152,46,18
163,55,25
156,48,20
187,74,37
181,70,32
154,48,20
154,48,20
187,72,33
182,65,31
151,46,17
146,41,15
178,68,34
176,61,29
156,49,20
138,41,18
175,62,30
182,68,31
148,47,20
171,58,26
138,42,18
154,48,21
182,68,31
170,58,27
176,61,31
170,60,29
167,57,24
174,64,29
174,66,28
160,48,25
185,72,34
172,58,28
189,72,33
164,56,27
160,48,21
170,53,26
182,65,31
187,72,34
168,56,25
158,51,22
144,44,19
180,68,31
140,39,16
147,42,16
183,67,34
148,42,16
188,76,34
186,72,35
156,50,21
178,64,29
147,42,16
181,70,34
148,49,20
149,42,18
167,55,27
180,66,31
157,49,22
151,46,18
152,47,19
143,42,18
156,48,23
140,40,15
169,54,25
180,67,33
141,42,18
173,61,27
150,47,19
170,57,29
178,64,32
182,67,31
170,56,25
153,51,22
177,65,31
177,62,28
175,58,27
159,51,21
151,43,17
182,70,36
159,48,23
157,48,21
182,69,30
163,53,23
186,72,35
166,56,24
162,52,23
143,40,18
167,53,24
177,67,32
157,48,20
154,48,20
163,52,22
179,69,30
174,65,30
148,42,19
180,64,31
146,43,19
145,44,19
154,48,17
175,66,29
178,62,32
160,50,23
184,75,34
188,74,36
169,58,27
148,47,20
183,74,36
163,54,23
174,62,29
186,72,34
138,39,17
188,72,33
154,46,18
151,45,18
184,71,35
172,63,28
169,57,28
174,62,30
171,61,29
189,74,37
187,75,33
147,44,16
145,45,18
141,42,18
159,48,21
156,46,22
167,56,25
157,49,20
184,72,33
178,66,33
167,54,27
140,40,18
167,55,25
157,49,22
144,43,15
188,76,36
180,68,35
165,55,24
149,46,20
171,58,26
172,57,28
170,62,29
164,54,25
148,44,19
155,46,19
151,45,19
170,57,26
160,50,22
184,71,36
148,47,18
170,59,28
177,63,29
162,54,22
152,46,22
144,40,18
159,46,21
145,41,16
166,55,27
169,54,23
177,63,30
149,44,17
159,52,23
171,61,30
144,43,15
181,66,33
154,50,23
139,39,14
181,70,32
158,48,23
148,45,16
183,70,31
183,69,33
150,42,16
186,72,37
149,45,21
177,67,30
152,48,19
160,54,23
184,70,35
163,56,24
180,68,33
181,65,31
149,45,20
153,51,23
145,42,15
143,42,17
186,74,35
174,62,29
166,56,27
157,49,21
173,60,30
172,56,25
177,65,32
184,66,32
176,66,30
149,47,19
180,68,31
164,51,22
153,47,19
179,65,31
172,57,30
177,65,31
166,56,23
139,38,18
154,46,20
141,38,17
167,55,24
168,59,28
178,68,30
142,42,15
182,66,31
180,65,30
187,75,35
159,51,22
182,68,30
188,73,36
148,45,17
151,46,21
185,74,35
148,45,20
178,66,29
148,44,17
170,54,26
164,54,23
174,60,27
163,53,26
163,50,23
184,70,35
152,45,21
159,50,23
140,40,14
156,48,19
165,57,24
166,54,24
186,72,36
167,56,25
156,49,21
176,61,28
186,74,36
164,51,23
185,72,36
187,72,35
174,64,30
153,49,19
160,52,21
183,71,36
152,44,20
150,45,19
185,74,33
159,52,23
168,57,27
171,60,30
170,57,29
176,65,28
153,47,22
163,51,24
169,56,28
161,49,24
156,49,22
153,46,23
181,70,32
148,44,19
161,50,21
153,46,22
143,41,18
170,57,24
156,48,22
189,71,34
161,51,23
184,74,34
173,60,27
156,47,23
159,46,20
182,68,34
184,69,35
154,46,18
174,59,29
152,44,20
182,70,35
178,63,27
175,65,31
164,57,28
154,47,21
150,44,16
167,56,27
173,57,27
175,62,30
143,40,17
168,55,26
186,72,37
158,50,23
187,74,36
185,72,33
173,60,27
156,48,23
148,42,17
150,45,18
152,47,18
183,71,33
182,68,33
169,56,27
168,55,27
164,55,28
174,64,31
151,44,18
185,70,30
163,57,26
177,64,29
147,45,15
155,46,23
166,55,27
168,61,27
156,49,19
177,64,30
174,58,27
167,56,23
152,46,21
187,74,37
184,74,36
142,40,14
148,44,18
143,42,15
173,59,28
140,39,15
169,57,25
169,60,27
187,74,34
180,61,30
141,42,14
158,50,20
179,68,33
150,46,20
177,66,32
170,60,28
146,45,15
146,43,16
183,70,34
181,68,33
155,47,19
183,74,33
155,46,19
161,53,22
146,42,18
176,62,28
153,48,19
170,54,26
188,71,36
170,58,29
181,67,34
176,67,29
183,73,37
160,53,24
174,63,30
143,44,17
178,67,33
179,68,33
171,60,29
159,49,20
156,46,19
138,38,17
162,54,22
148,46,18
175,61,32
150,47,20
170,55,27
147,40,18
158,49,22
178,65,32
166,54,28
185,70,33
168,56,27
148,43,20
152,45,21
181,67,33
162,54,26
180,66,33
162,53,25
141,38,18
167,58,28
176,66,31
160,49,20
162,50,22
158,48,25
175,60,26
145,44,17
150,44,19
153,48,20
154,49,20
147,42,16
184,70,30
155,52,23
148,45,19
150,45,17
147,44,15
182,66,32
156,47,22
178,63,29
171,59,25
172,61,27
161,49,21
184,73,34
161,48,24
156,50,21
177,64,30
158,53,26
159,50,19
175,60,30
152,46,19
159,51,25
180,68,35
157,49,22
152,46,20
157,48,20
167,56,26
173,63,28
158,46,22
141,41,16
146,43,15
158,50,22
174,62,28
190,73,35
165,51,24
149,48,22
184,74,33
159,48,23
165,57,25
170,60,29
147,42,20
164,54,25
149,49,19
170,59,29
186,71,33
140,43,16
152,45,21
144,40,17
153,48,22
157,49,23
171,62,28
149,44,18
151,45,19
164,50,22
190,73,35
180,68,33
175,63,27
160,49,21
167,55,28
168,59,30
156,50,20
152,47,21
146,41,19
173,61,25
184,67,32
172,58,29
169,58,29
158,50,20
181,71,35
151,44,22
180,62,27
152,45,20
162,51,26
183,70,32
157,49,23
180,62,29
176,64,30
170,60,28
175,57,29
176,65,33
188,75,33
167,57,25
153,44,21
147,43,20
163,54,25
165,51,23
153,49,24
177,68,32
151,47,18
151,48,17
161,50,25
172,61,28
179,67,30
185,71,35
183,74,33
170,56,25
187,73,34
176,64,31
139,38,15
152,44,17
170,61,30
182,65,31
162,51,25
186,74,35
167,56,28
185,76,35
145,44,16
170,60,29
157,46,21
185,70,34
165,55,26
184,71,37
170,57,26
180,66,30
160,51,23
169,57,24
157,51,20
148,43,15
186,73,37
168,58,26
178,68,33
150,45,17
151,48,19
174,58,26
162,51,23
142,42,14
166,55,25
155,48,19
177,63,32
167,56,23
145,45,18
166,55,25
154,47,21
150,44,21
183,67,30
164,56,27
181,69,34
159,50,23
176,65,30
160,51,23
157,50,21
152,46,19
157,49,21
148,45,17
182,70,30
186,75,33
186,74,36
179,66,34
152,49,20
161,54,24
155,51,21
161,53,23
158,50,21
159,47,21
186,75,35
162,51,24
182,70,34
160,50,25
187,72,36
163,57,27
166,57,25
160,50,25
172,61,27
147,42,17
171,59,28
151,44,20
158,53,22
148,46,19
144,41,15
172,58,30
169,53,26
185,69,30
165,58,26
182,69,32
186,75,36
169,57,23
158,49,20
150,45,16
160,51,22
156,46,20
167,55,24
177,63,32
185,72,33
186,73,35
185,72,34
143,41,18
140,40,18
159,54,24
153,46,18
159,49,23
170,58,29
166,56,27
153,47,21
173,58,29
142,41,15
142,39,14
170,58,28
172,63,27
158,52,24
181,69,32
159,47,20
186,72,33
174,64,28
181,71,33
155,47,17
154,46,20
163,56,27
156,49,21
153,46,19
180,69,32
150,46,16
139,40,15
176,63,31
179,61,31
153,49,22
174,58,29
172,60,28
162,48,24
179,64,31
174,58,27
172,60,31
174,65,31
174,62,32
159,54,24
158,51,26
177,63,30
168,57,24
166,55,24
179,65,33
177,61,31
157,48,23
163,52,22
154,46,17
175,62,30
167,53,26
186,71,34
143,44,19
180,66,33
148,44,21
160,50,23
173,61,28
148,49,18
174,62,31
155,46,19
181,68,32
165,54,24
184,73,34
151,45,18
183,73,36
173,63,31
178,68,30
163,55,26
150,46,19
170,54,25
172,61,29
167,53,23
168,60,27
165,55,24
178,65,30
166,54,24
156,49,23
141,39,16
164,58,25
177,65,31
162,54,25
146,41,15
174,59,25
164,54,27
189,72,36
177,62,30
149,44,17
179,69,32
159,48,25
140,42,17
158,52,25
155,48,23
170,59,27
174,64,27
148,44,16
177,61,29
173,60,31
185,73,34
186,74,37
155,49,23
189,71,37
186,71,33
176,62,28
188,73,35
169,56,26
150,43,20
155,46,20
176,66,30
162,51,26
177,63,31
152,45,21
154,48,24
177,66,33
160,48,24
181,69,34
166,54,24
168,58,26
170,57,26
149,44,17
149,46,20
180,68,32
179,65,28
177,63,27
182,70,34
153,51,21
145,43,17
153,49,19
167,56,27
163,56,25
150,43,17
140,39,15
158,50,24
163,50,23
177,64,28
166,56,27
166,53,23
170,60,25
185,76,35
142,41,16
167,56,27
166,57,24
176,63,27
152,44,18
178,67,33
186,73,34
179,62,27
179,69,30
156,48,21
153,44,20
180,67,31
148,48,22
156,50,21
158,54,25
151,44,21
177,66,28
148,45,17
167,56,23
174,64,30
158,47,23
147,40,19
166,57,28
150,48,22
168,59,30
170,59,29
156,48,20
147,43,15
169,54,27
185,72,33
177,67,31
170,57,28
162,51,22
152,46,19
142,38,15
165,54,24
148,49,20
142,40,14
162,51,23
164,52,23
156,49,21
150,49,20
177,63,29
173,59,28
184,69,31
157,46,21
161,54,23
185,75,34
153,45,19
183,70,35
185,70,34
160,51,23
143,43,18
163,54,28
157,48,20
183,69,31
151,47,22
158,54,22
177,61,31
175,63,32
154,44,22
176,62,30
146,40,18
146,42,15
187,73,35
168,56,25
154,44,20
180,66,33
186,74,36
181,69,30
162,55,23
170,60,28
158,53,23
154,47,21
178,68,34
157,49,22
167,56,26
170,55,26
159,48,24
158,51,23
169,55,25
180,62,27
156,49,22
162,50,24
162,53,25
170,56,26
148,49,21
148,45,21
151,44,20
170,59,27
154,45,21
182,72,32
151,48,22
163,50,22
174,60,29
148,45,22
149,47,21
152,48,17
154,48,22
175,63,31
141,40,15
163,51,24
161,53,22
159,51,22
162,52,23
176,61,30
169,61,30
175,62,32
170,57,24
184,66,30
169,55,25
151,47,18
183,72,35
182,66,33
159,51,23
149,43,15
172,62,30
177,63,31
167,55,24
167,59,28
170,58,25
154,46,21
182,66,33
175,63,29
175,61,28
178,66,31
170,60,26
138,39,16
156,47,23
156,51,23
162,51,23
149,46,21
162,48,21
163,57,24
154,46,19
144,44,19
179,66,34
166,55,27
165,56,27
142,41,17
146,43,18
180,67,31
154,49,23
147,43,16
185,74,34
176,61,29
184,74,32
182,72,34
174,60,26
152,48,18
144,43,18
157,51,22
153,48,21
142,43,14
156,46,22
160,47,20
162,52,23
179,67,33
155,46,19
174,59,30
173,60,31
176,63,32
168,61,30
164,54,23
185,70,32
183,68,31
172,61,27
165,54,23
184,70,34
169,56,27
177,65,30
168,59,29
160,48,21
188,72,37
163,53,25
184,74,35
170,58,30
169,55,24
182,69,30
153,45,21
169,56,26
149,45,19
150,46,18
171,58,29
160,46,19
175,57,28
173,58,30
159,52,26
182,70,32
182,71,36
184,73,34
170,54,24
141,41,14
161,49,21
186,72,35
182,70,34
169,55,28
144,41,14
185,71,37
190,71,37
186,76,35
148,42,18
176,65,32
185,73,34
178,64,32
144,43,15
151,48,21
158,50,25
180,72,32
160,50,21
179,66,31
186,75,33
174,62,29
184,71,37
149,49,21
156,49,21
139,40,17
181,70,31
156,48,23
149,45,18
171,57,29
155,50,24
180,61,27
178,66,30
171,61,29
185,72,33
161,55,23
175,59,26
167,57,28
181,65,34
178,61,30
182,70,34
148,43,17
158,51,23
139,41,14
145,44,16
163,57,25
159,49,23
187,72,33
181,72,34
160,53,26
174,60,26
159,46,20
184,68,31
147,43,18
163,57,23
146,44,18
176,65,29
151,46,21
181,68,34
146,41,19
178,61,27
160,51,24
184,69,31
159,50,22
178,70,32
150,46,20
147,42,17
175,64,30
151,46,21
187,75,33
176,62,30
151,46,19
161,52,26
168,56,26
174,64,28
170,59,24
170,55,27
160,53,22
172,64,27
145,42,19
152,45,19
187,70,34
160,54,25
174,63,28
161,54,21
172,62,30
186,74,33
168,53,24
159,48,21
169,60,29
169,58,28
147,44,20
169,58,24
185,71,35
166,57,24
168,56,26
171,59,26
162,53,26
174,60,29
182,73,36
154,49,22
175,61,30
186,72,33
186,73,33
